True Label,Predicted Label
6,6
28,28
34,34
31,31
63,63
44,44
20,20
34,34
2,61
28,28
32,32
70,70
13,13
32,32
69,69
16,16
72,32
27,27
1,1
64,64
61,2
71,71
50,50
61,61
27,27
20,20
61,61
27,27
28,28
28,28
15,15
32,32
1,3
28,20
16,16
3,16
9,9
16,16
32,32
29,29
56,56
59,59
64,64
34,34
44,44
43,43
32,32
5,5
19,19
31,31
50,50
13,13
70,70
6,6
64,64
32,32
2,2
28,28
63,63
34,34
50,50
51,51
19,19
28,28
28,28
61,61
29,29
31,31
21,66
0,0
47,47
50,50
12,12
45,45
31,31
28,28
51,51
63,63
25,25
42,14
19,19
31,31
13,43
6,6
71,71
64,31
49,49
30,30
11,11
28,28
14,14
31,31
32,32
71,71
70,70
31,31
52,52
34,34
52,52
32,32
32,74
59,59
45,45
50,50
39,39
13,13
63,63
71,71
43,28
34,50
71,71
44,44
12,70
56,45
6,45
28,28
28,28
56,28
29,25
74,43
20,20
28,28
49,74
12,12
28,28
51,51
20,20
28,28
31,31
45,6
28,28
62,44
5,5
13,13
45,45
70,70
32,32
28,61
1,1
1,1
61,61
13,13
12,12
63,52
71,60
32,32
63,63
32,32
32,32
29,29
13,13
71,71
1,1
31,42
27,27
11,11
68,68
59,59
42,42
45,45
13,13
34,34
35,35
25,21
31,31
34,34
25,61
56,56
67,67
34,34
0,0
58,58
74,74
29,29
12,25
12,12
45,45
31,31
63,63
32,34
31,31
20,20
32,32
52,52
3,3
52,52
0,0
51,51
50,50
45,45
70,70
5,29
45,44
31,31
67,67
3,3
32,32
72,72
28,28
11,11
44,45
74,74
31,31
68,51
34,34
74,50
29,51
66,66
28,3
70,70
2,2
3,3
9,42
34,34
70,70
47,47
4,45
49,49
25,73
55,55
9,68
9,29
31,31
61,61
1,1
31,31
45,45
51,13
28,28
6,6
63,63
42,42
44,44
26,26
0,43
68,68
72,72
71,71
13,13
43,43
43,43
74,74
45,45
71,71
16,16
34,34
35,35
71,71
28,28
32,32
47,47
59,2
42,42
31,42
44,44
34,45
29,1
32,32
32,32
19,50
71,71
71,71
28,28
42,42
52,52
53,53
66,43
68,29
49,63
45,31
13,58
50,50
32,32
34,34
13,49
72,72
31,31
34,34
70,70
49,49
44,44
32,32
31,31
47,47
19,19
45,0
63,63
47,47
58,58
61,61
47,47
28,28
13,13
32,32
51,51
49,74
13,13
73,6
3,0
70,70
34,34
43,43
0,0
67,67
3,3
23,72
28,28
31,31
32,32
40,40
6,6
28,28
66,66
28,28
3,3
14,14
71,71
34,34
9,9
43,43
51,51
74,74
16,16
16,16
68,68
28,28
26,48
71,71
71,71
71,71
25,29
32,32
28,28
42,42
72,27
28,28
14,66
4,4
74,74
29,29
49,49
70,70
22,22
1,1
45,45
73,45
50,50
13,13
1,1
28,28
73,20
70,70
32,32
28,71
31,31
3,3
28,28
21,61
63,63
31,31
32,32
0,0
25,29
9,9
2,2
72,72
58,58
40,40
45,45
50,50
19,19
31,31
20,7
58,58
49,43
43,5
34,34
71,71
42,42
34,34
42,42
50,50
53,26
4,4
19,19
70,29
64,70
50,50
66,66
25,47
50,50
31,31
10,10
5,5
56,51
58,74
34,58
72,72
52,52
49,31
28,28
63,63
72,72
52,52
65,65
4,4
64,64
30,30
19,19
71,71
61,61
43,43
71,59
6,6
52,71
28,68
52,52
43,43
63,63
56,56
29,29
20,20
7,7
52,52
28,28
42,32
30,30
34,34
32,32
0,0
20,20
32,32
72,72
13,47
72,72
74,74
63,63
25,68
13,13
41,41
68,61
74,74
45,45
42,42
52,52
70,70
67,67
16,16
31,31
12,60
52,52
3,3
50,50
66,66
72,72
0,63
28,28
7,48
70,70
50,50
44,44
49,25
32,32
52,52
28,66
27,27
49,49
28,28
50,50
13,74
34,34
54,54
34,19
67,67
42,42
29,29
31,31
72,72
71,71
9,9
28,28
29,6
28,28
73,73
71,71
70,70
34,34
49,43
4,4
72,72
63,63
47,47
3,3
70,43
74,74
72,72
28,28
68,68
68,68
28,28
32,32
62,62
50,50
45,74
45,45
63,67
72,52
74,74
52,52
70,70
45,6
42,42
63,63
16,16
47,67
47,47
32,32
70,70
6,29
28,28
72,74
45,45
44,9
56,50
16,16
74,43
63,63
66,66
1,1
28,28
33,29
55,55
28,28
50,50
68,68
63,63
43,43
63,63
15,15
12,12
61,61
52,43
6,45
32,32
31,31
31,25
0,0
34,59
44,44
71,71
0,0
68,68
71,60
14,14
50,28
74,74
63,67
1,1
67,67
70,70
63,63
43,43
42,42
50,50
56,56
27,27
29,4
46,67
64,64
71,71
63,63
32,32
70,70
38,6
68,74
34,34
2,2
66,66
3,3
42,42
41,41
32,32
63,63
72,25
18,16
67,67
26,26
66,66
29,29
43,43
59,59
47,29
20,20
52,63
23,72
19,19
52,74
10,14
50,50
42,42
56,56
50,50
28,28
46,61
3,3
3,3
19,19
2,2
28,28
66,66
70,70
67,67
70,70
65,65
31,34
72,72
72,72
20,20
31,31
40,16
6,6
3,3
52,52
71,71
72,72
44,44
43,20
43,43
19,19
66,66
71,71
32,32
63,63
68,68
26,26
70,56
63,29
34,34
45,61
2,2
50,50
47,47
13,52
63,63
13,13
63,63
64,64
16,16
19,19
2,2
6,6
25,25
64,64
40,40
43,43
63,63
73,73
12,12
43,16
32,32
72,58
50,50
50,50
31,31
40,40
43,19
43,43
18,18
29,29
34,34
6,47
43,43
58,58
31,31
28,28
43,43
50,50
32,32
63,63
32,32
63,63
3,61
31,31
20,20
19,19
40,45
32,32
61,61
8,8
16,16
71,71
59,25
47,29
32,58
31,31
20,20
28,28
16,16
37,37
66,66
56,56
44,44
37,50
19,19
31,34
0,0
58,58
20,20
45,51
34,34
29,29
56,56
28,50
6,6
26,26
68,68
34,34
12,57
19,19
31,31
31,31
66,66
56,56
47,49
2,2
13,13
40,40
47,47
20,20
34,34
71,71
71,71
13,52
25,25
34,34
45,28
20,35
43,43
68,68
47,47
19,19
32,32
28,28
52,52
11,11
43,45
74,74
41,30
20,20
13,68
32,32
72,72
29,29
28,28
63,63
44,45
74,74
13,13
64,64
70,70
52,52
12,28
33,67
44,49
34,68
64,64
20,19
34,34
51,51
47,52
41,41
54,71
20,20
52,52
49,49
72,72
58,58
70,70
70,70
9,9
6,6
74,74
56,32
67,67
44,56
13,13
13,29
32,32
66,66
19,19
74,74
0,0
13,13
69,51
1,1
43,43
59,59
49,49
31,31
34,34
45,45
63,63
50,50
56,56
32,32
70,4
43,43
31,31
31,31
13,13
49,60
24,28
70,70
11,67
45,45
28,28
74,74
40,50
72,72
15,74
20,20
34,34
26,26
20,20
28,28
66,66
52,52
28,28
72,72
70,70
13,13
34,34
32,32
28,28
43,43
1,31
72,72
70,70
68,68
50,50
38,29
25,25
34,34
32,32
70,70
16,16
63,63
20,20
13,13
50,50
31,31
13,74
45,45
18,3
32,32
28,28
52,52
1,1
34,34
28,28
32,32
57,31
28,28
32,32
16,16
32,32
43,43
43,43
71,29
52,6
74,74
52,52
66,66
52,52
29,29
44,44
52,52
50,50
70,50
6,6
66,66
45,50
43,28
1,1
32,32
31,31
74,74
31,31
32,32
32,32
61,61
47,63
19,19
52,59
66,66
68,51
28,28
71,71
71,43
13,13
67,71
13,13
32,32
50,50
34,34
52,56
13,13
20,20
22,22
63,63
51,51
28,28
9,9
20,20
12,12
70,70
44,6
1,1
34,34
49,74
52,58
16,0
20,20
70,70
50,50
34,34
29,29
50,50
34,34
40,40
53,53
31,31
25,25
31,31
28,28
64,64
34,34
28,28
12,12
58,58
32,32
71,71
72,72
45,45
0,0
30,52
3,3
69,29
28,28
1,1
31,31
16,16
74,74
13,72
3,3
28,28
16,16
68,68
70,70
18,18
67,67
66,66
63,63
5,5
70,66
34,34
52,72
50,50
2,2
28,28
70,70
64,64
12,12
56,56
64,64
50,50
12,12
3,3
3,3
12,12
32,32
49,49
29,29
45,45
1,1
31,31
42,66
29,45
6,6
49,49
68,44
19,19
20,20
13,13
45,45
44,44
19,19
68,14
28,28
20,20
28,28
47,47
4,4
70,70
63,71
31,31
56,56
34,34
28,28
28,28
73,73
25,25
71,71
44,13
28,28
2,2
20,20
16,16
29,29
16,32
34,34
1,1
68,68
64,64
31,31
32,52
66,66
32,32
74,74
12,34
49,49
20,28
28,28
6,6
59,59
40,40
59,59
1,1
64,64
74,25
61,61
28,28
43,43
29,45
32,32
59,25
58,58
28,28
71,71
26,26
56,29
58,58
0,0
32,32
51,51
31,31
45,45
72,72
13,13
45,45
30,30
31,31
58,58
13,51
9,43
40,40
31,31
28,28
25,25
52,72
27,27
1,1
6,6
45,6
28,28
28,28
44,44
67,67
6,6
9,9
63,58
70,63
5,67
69,69
31,31
34,34
56,29
19,19
28,28
43,43
52,52
44,59
56,56
46,45
34,34
32,32
34,34
34,34
50,50
45,45
6,6
50,50
45,45
28,28
20,19
73,73
45,45
28,28
35,35
42,42
63,63
66,66
25,25
22,22
6,6
13,13
56,74
32,32
47,47
34,34
67,67
32,32
72,72
13,13
28,28
12,12
43,43
66,66
13,13
34,34
30,30
49,49
45,45
72,72
52,74
66,66
20,20
46,46
34,34
20,20
63,63
31,28
45,45
28,28
50,50
6,6
59,59
68,68
68,28
72,72
34,34
35,35
13,29
28,28
28,45
30,49
32,32
6,6
74,74
45,45
43,29
63,63
68,61
43,43
3,3
67,6
42,42
29,7
49,49
20,20
71,71
49,49
72,72
32,32
32,32
60,60
74,29
34,34
1,1
10,10
13,51
34,34
30,30
28,28
45,45
70,53
50,50
63,67
71,45
59,59
25,29
13,13
9,9
13,44
28,13
25,47
28,28
28,28
20,50
31,31
59,59
29,29
50,50
34,34
34,34
14,14
35,35
59,59
49,49
28,28
9,9
30,30
42,42
16,29
67,67
45,71
28,28
28,28
25,25
34,34
17,17
28,28
52,52
28,28
13,74
70,70
1,1
67,67
29,29
6,20
31,31
52,28
47,47
72,72
42,63
50,50
45,45
28,28
56,56
2,2
29,29
56,56
71,71
56,45
19,19
50,50
28,28
34,34
68,47
74,74
28,28
74,74
43,43
35,14
32,32
16,16
74,74
34,34
1,1
28,28
32,32
32,32
56,56
58,58
59,59
45,45
29,29
44,44
45,45
58,58
72,72
28,28
13,74
52,52
50,50
32,32
56,56
1,1
13,13
42,42
51,51
34,34
69,69
42,42
23,23
51,51
19,19
29,29
56,56
25,25
32,32
31,31
3,3
51,51
42,42
9,42
30,30
32,32
32,32
32,19
26,42
25,25
34,34
74,74
20,20
19,72
31,31
31,31
61,61
73,73
42,42
70,70
64,64
42,42
58,58
50,50
28,28
16,16
50,50
20,20
74,45
68,68
28,28
43,43
31,28
63,63
74,45
29,63
43,43
29,6
52,45
28,28
32,32
13,13
34,34
32,32
71,71
16,16
1,1
19,19
56,56
31,31
50,50
43,28
28,28
32,32
45,45
29,29
34,34
47,47
28,28
44,44
31,31
70,50
16,16
71,71
50,28
3,3
34,34
49,52
46,46
73,6
51,43
34,34
3,3
50,50
16,16
56,50
31,31
31,28
31,31
70,56
50,50
43,51
32,32
34,34
20,43
28,28
46,46
51,51
44,44
72,13
32,32
71,71
13,13
49,49
40,40
44,74
31,31
43,43
3,3
49,49
64,64
34,34
49,49
32,32
14,14
70,70
50,32
42,42
28,28
74,61
56,56
18,18
32,32
61,47
68,68
28,28
27,27
47,47
3,3
14,14
31,31
52,52
1,1
74,74
16,16
35,35
44,44
32,32
45,45
43,43
31,31
44,52
49,43
29,29
52,63
63,63
70,29
43,43
59,59
12,12
50,50
31,31
12,12
66,71
17,17
28,28
29,29
34,34
6,6
52,52
70,70
34,34
72,72
68,68
45,45
63,63
28,28
52,52
48,48
43,47
46,20
1,6
58,58
42,42
50,50
32,32
45,45
64,64
28,73
6,6
34,34
34,34
64,64
34,34
64,64
34,34
31,31
32,32
19,19
59,59
28,28
28,28
47,14
20,20
50,50
1,1
0,71
16,16
50,50
72,72
32,32
1,67
49,52
70,70
68,60
44,9
67,67
6,6
56,56
29,29
72,6
29,29
34,34
42,42
28,28
42,28
63,63
32,32
58,58
12,12
59,71
45,45
20,20
43,43
13,34
45,66
43,43
31,31
49,49
25,25
44,68
59,59
34,34
52,52
74,4
52,52
34,34
46,46
42,42
30,30
74,74
35,35
25,25
32,31
20,20
32,32
62,62
72,72
50,50
28,28
16,16
12,12
49,49
28,28
59,59
45,45
44,44
32,32
19,19
66,66
30,30
49,49
45,45
31,31
1,1
22,22
31,31
31,31
28,28
56,56
6,6
50,50
43,61
52,52
34,34
72,72
74,74
47,47
50,50
63,63
28,28
49,49
43,43
14,14
42,28
49,29
34,34
6,6
52,52
35,70
66,66
13,13
35,66
21,49
34,34
66,66
45,66
13,52
45,0
20,20
12,12
20,20
1,1
30,30
31,31
64,64
73,73
32,32
28,28
66,66
70,70
49,13
63,63
52,63
68,42
12,12
28,28
56,50
31,31
32,32
55,55
1,1
34,34
51,74
31,31
46,73
32,32
52,58
25,25
58,74
37,61
68,68
20,20
70,70
58,58
50,50
44,44
20,20
49,31
25,25
52,52
28,28
44,44
45,6
21,21
42,42
32,28
50,50
30,30
34,34
5,66
1,1
42,28
31,45
0,0
71,71
45,45
51,74
5,5
29,29
63,63
56,56
16,16
43,43
44,44
28,28
34,34
13,52
56,56
51,74
2,2
49,49
28,28
70,70
56,6
25,25
17,28
12,34
58,45
34,34
52,63
34,34
71,71
42,42
74,74
49,49
0,71
2,2
6,6
67,67
28,28
63,63
2,2
67,67
61,61
28,28
63,63
63,2
66,66
32,32
72,72
31,31
45,45
28,28
56,56
14,39
45,32
28,28
31,31
68,68
73,73
63,63
34,34
59,59
44,45
43,46
64,64
6,6
52,52
28,28
15,68
66,66
28,28
42,42
41,63
71,71
28,28
29,29
63,63
20,20
31,31
29,29
52,56
5,61
29,29
31,74
29,43
42,42
19,19
50,50
42,42
44,44
47,47
68,42
49,21
51,52
71,71
50,50
20,20
72,74
50,50
32,32
72,72
56,56
74,74
43,66
54,54
58,58
30,30
74,74
26,26
32,32
68,68
52,40
59,59
49,49
31,52
12,45
43,51
34,34
43,43
56,56
37,37
25,47
32,32
30,62
25,25
31,31
49,25
50,28
44,56
58,58
56,56
12,12
0,0
28,28
10,10
20,20
34,34
32,32
15,15
3,3
47,47
28,28
50,50
74,74
52,52
47,47
49,49
28,28
34,34
28,28
63,48
68,74
32,32
35,29
42,42
71,71
14,66
30,61
32,32
45,45
2,2
28,28
42,42
34,64
32,32
50,50
1,1
0,0
63,63
35,35
28,28
10,66
69,69
61,61
10,42
34,34
51,52
19,19
1,1
49,37
28,28
16,16
71,71
58,58
25,66
32,32
58,58
28,28
59,59
29,29
31,34
72,72
13,13
70,29
47,67
42,42
13,28
58,58
28,28
71,71
72,72
1,1
71,71
3,3
19,19
26,59
56,56
13,67
27,27
47,52
74,74
31,31
19,19
6,6
28,28
31,31
28,28
20,20
20,20
54,71
0,0
21,21
13,13
47,47
31,31
20,20
74,74
3,3
32,32
51,51
48,48
28,28
12,12
30,30
68,68
34,34
31,31
63,63
28,28
70,70
30,30
28,73
56,56
19,19
20,20
6,6
20,20
42,42
69,69
25,25
70,70
6,43
43,43
28,28
34,34
52,52
70,70
69,69
32,32
16,16
50,50
47,70
19,43
49,49
18,18
56,56
32,32
1,50
34,34
42,42
63,63
28,28
67,67
13,13
33,48
47,47
56,56
32,32
45,44
31,31
70,70
28,28
13,13
70,70
43,43
49,49
42,42
25,25
31,31
20,71
19,19
2,25
52,34
66,66
58,58
28,28
68,66
70,50
28,28
47,25
59,59
31,31
34,34
9,9
70,70
3,3
25,25
71,71
34,34
47,47
73,73
29,29
50,50
2,2
45,45
3,3
63,63
36,36
49,49
73,73
13,13
63,63
44,44
29,29
50,50
28,17
25,25
30,63
28,28
71,71
11,11
64,28
28,28
42,42
12,26
59,59
58,25
64,64
28,28
59,59
9,9
45,45
6,6
4,4
45,45
1,1
45,45
25,25
11,11
73,73
74,74
42,42
58,58
44,44
19,19
23,59
28,28
64,64
52,52
40,40
68,68
13,13
56,56
59,0
27,27
68,68
28,28
3,3
32,32
58,58
43,43
9,6
34,34
50,74
50,50
38,51
25,25
30,30
6,6
51,60
32,32
52,52
32,32
32,32
28,28
3,3
37,43
25,25
13,13
32,32
20,20
42,42
71,71
31,31
43,43
50,72
56,56
21,21
61,61
45,12
68,68
34,34
45,45
13,13
29,29
42,42
63,63
52,52
42,42
67,44
63,63
27,27
70,32
28,28
45,45
6,6
28,28
56,34
19,19
28,28
68,45
41,41
56,56
51,52
63,47
34,34
70,70
29,29
66,66
19,19
31,31
54,54
64,64
31,31
32,32
63,63
35,35
61,61
50,50
72,72
32,28
72,13
68,68
52,52
34,34
28,28
42,42
16,16
34,34
6,6
52,52
17,17
63,63
1,1
51,51
52,52
6,6
14,14
43,43
61,61
44,28
70,6
74,74
68,68
1,63
61,61
59,34
44,44
31,31
32,32
28,28
50,50
51,51
50,28
66,66
13,28
45,45
69,63
41,56
32,32
74,74
19,19
6,6
13,13
50,50
25,25
22,22
52,20
32,32
28,28
52,52
16,16
66,29
70,70
47,5
20,20
3,3
70,40
64,64
32,32
58,58
52,58
72,74
6,6
33,69
45,45
28,28
34,34
71,71
42,28
44,47
63,63
68,68
58,58
32,32
3,3
45,45
64,64
74,74
64,64
31,31
32,32
13,13
11,11
73,73
50,50
31,31
44,71
13,29
44,44
72,13
44,44
56,56
58,63
31,31
43,43
28,28
32,32
72,72
19,19
13,13
34,34
52,52
13,13
6,63
47,25
64,64
74,74
72,72
3,3
34,34
28,28
63,63
1,1
46,29
43,43
61,61
32,32
70,70
32,32
47,47
17,17
31,31
52,52
74,74
43,46
19,19
20,20
6,6
66,66
28,28
56,0
47,47
27,27
45,45
28,28
1,1
35,35
14,14
45,45
34,34
16,16
45,45
0,0
12,12
29,13
70,70
45,45
31,31
28,28
29,71
56,56
36,31
45,66
50,50
23,23
63,52
56,56
50,50
10,65
5,5
72,13
13,13
13,13
32,32
49,49
63,63
64,64
31,31
19,19
52,52
44,44
25,43
61,56
20,20
72,72
13,13
63,63
66,66
47,63
67,67
1,1
14,39
12,44
44,44
30,30
32,32
50,50
63,63
28,18
59,59
34,34
1,1
28,28
25,25
9,9
16,16
45,45
50,50
44,44
70,31
50,4
34,34
13,13
64,6
45,45
56,56
43,51
28,28
63,63
43,43
28,28
6,6
45,45
2,2
74,74
32,32
70,70
45,45
44,44
71,71
29,29
71,71
44,13
31,8
40,40
49,43
74,74
13,13
71,29
7,7
13,13
34,34
20,28
32,32
20,9
46,46
20,20
32,32
62,67
35,35
34,34
16,16
45,45
31,31
70,70
50,50
58,58
68,68
28,28
67,67
40,40
50,50
44,44
67,5
34,34
56,56
71,60
68,68
30,30
20,20
50,50
52,51
22,22
67,67
68,68
71,71
63,56
68,68
30,47
50,50
66,66
32,32
70,1
28,28
71,71
50,50
28,28
1,1
34,34
59,59
50,50
31,43
45,45
71,71
52,52
13,13
34,34
13,13
1,1
52,52
28,28
29,29
43,74
68,68
43,43
6,67
31,31
10,68
52,58
68,68
31,31
50,50
43,43
16,3
19,19
28,28
63,63
44,44
43,43
29,29
74,74
67,67
3,3
43,10
50,50
34,34
59,32
28,28
21,21
20,20
70,70
34,34
70,28
71,71
12,68
70,26
70,68
0,45
28,28
42,42
29,70
32,32
68,68
14,14
9,9
14,14
56,50
44,44
12,12
50,32
13,13
72,72
29,29
13,13
34,34
64,64
63,63
28,28
56,74
31,31
49,49
34,34
28,28
31,31
73,73
74,74
33,29
21,21
31,31
34,34
20,20
52,20
45,45
28,28
61,60
45,45
28,28
70,70
34,63
4,4
34,34
50,50
31,31
59,59
66,66
70,70
74,74
28,28
5,47
41,41
71,71
74,74
30,25
47,47
58,58
43,43
34,34
61,61
71,71
42,42
31,31
32,31
31,31
34,34
47,47
68,68
43,43
13,52
56,56
50,12
28,28
69,6
42,42
28,28
13,61
41,41
54,73
28,28
74,74
28,28
64,64
20,20
31,31
34,34
34,34
74,45
26,26
28,28
32,32
32,32
32,32
18,18
68,2
34,34
25,50
34,34
41,29
70,70
12,12
12,12
50,58
71,71
43,43
47,30
34,45
34,34
19,19
68,68
31,31
49,49
29,29
29,58
34,34
19,19
43,43
29,21
28,28
2,2
21,21
18,18
3,3
28,28
71,71
2,2
40,40
3,3
20,20
1,1
34,34
43,43
74,74
70,70
2,2
72,72
34,34
31,0
66,66
49,49
34,34
16,70
66,66
63,63
2,2
13,13
72,72
28,28
50,54
1,1
70,70
47,47
6,6
29,66
28,28
13,29
32,32
3,3
20,20
44,28
28,28
34,34
44,44
32,32
66,45
34,34
49,49
37,37
1,1
13,13
52,52
47,47
66,66
1,1
50,50
0,45
20,51
34,34
0,0
13,13
20,20
28,28
12,71
20,45
1,1
44,44
12,61
20,20
1,1
72,72
49,74
30,37
32,32
70,63
13,28
32,32
63,63
56,56
66,66
17,34
47,47
32,32
25,25
32,32
45,45
49,43
70,70
71,71
11,67
2,2
3,3
34,34
28,28
28,50
28,28
46,66
67,67
0,71
33,29
20,20
50,50
68,68
13,72
41,41
67,67
28,28
71,71
70,1
13,13
43,43
17,17
66,66
58,58
45,45
13,13
70,56
17,58
42,45
34,58
28,28
52,52
74,74
32,32
3,16
68,68
74,74
73,73
29,3
59,59
12,12
16,16
49,49
43,45
9,9
45,45
28,28
28,28
13,13
32,32
28,28
72,72
32,32
20,13
30,52
45,66
50,32
50,50
40,40
6,6
1,1
31,31
49,29
56,56
35,35
42,42
21,25
26,26
67,67
32,32
71,71
34,34
6,6
52,52
42,42
28,28
43,29
5,8
49,43
68,68
52,52
67,67
20,20
43,43
28,28
12,12
72,72
28,71
13,13
46,74
28,28
45,71
28,28
12,12
20,20
70,70
16,16
59,71
13,58
45,45
12,12
56,56
74,45
34,34
18,18
34,34
31,28
45,45
70,16
20,20
63,63
56,56
32,32
70,4
28,28
44,43
11,11
37,73
32,32
32,32
3,3
37,74
13,13
6,6
13,28
35,35
19,19
74,74
52,52
43,43
44,44
52,31
64,64
28,28
6,6
45,45
16,16
28,28
52,52
44,44
64,64
34,34
20,13
32,32
50,50
13,13
12,12
53,68
28,28
44,44
32,32
70,70
41,41
9,9
63,63
63,63
40,40
13,13
56,56
32,32
70,29
43,43
2,2
60,60
32,32
56,71
72,72
6,6
9,12
66,66
11,27
49,29
32,32
50,50
28,28
71,71
45,45
12,12
70,70
52,52
28,28
13,13
28,28
3,3
28,28
52,52
31,31
28,28
43,18
34,34
34,34
31,31
28,28
64,64
2,2
37,44
30,34
17,17
40,40
47,29
13,29
19,19
71,66
32,32
32,32
43,43
59,25
6,6
74,74
72,72
20,20
44,44
50,50
30,58
66,13
9,9
28,28
51,51
53,47
68,68
32,32
69,69
34,34
70,3
43,43
19,19
19,19
66,66
34,34
45,45
29,25
32,32
68,74
63,71
20,20
71,71
18,18
34,72
52,52
52,52
70,70
35,35
66,43
44,44
19,19
6,6
45,45
70,70
46,51
28,28
74,74
28,28
14,14
13,20
9,9
63,63
74,28
67,67
70,70
34,34
32,28
12,12
45,45
27,65
28,28
31,31
31,31
2,2
31,31
50,50
4,61
66,29
61,61
2,25
70,70
73,73
34,34
47,47
43,43
71,71
19,19
64,6
40,40
13,13
25,60
50,50
2,2
21,21
1,1
35,35
